sample_idx,image_path,mask_path,case_id,split,dataset,modality
31,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2qfie4rvz508357kad9z5o.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2qfie4rvz508357kad9z5o.jpg,cju2qfie4rvz508357kad9z5o,test,Kvasir-SEG,endoscopic polyp
32,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2qozsk20cq0855ugrg3cri.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2qozsk20cq0855ugrg3cri.jpg,cju2qozsk20cq0855ugrg3cri,test,Kvasir-SEG,endoscopic polyp
33,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2ricdv2iys0878sv1adh0u.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2ricdv2iys0878sv1adh0u.jpg,cju2ricdv2iys0878sv1adh0u,test,Kvasir-SEG,endoscopic polyp
34,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2rmd2rsw9g09888hh1efu0.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2rmd2rsw9g09888hh1efu0.jpg,cju2rmd2rsw9g09888hh1efu0,test,Kvasir-SEG,endoscopic polyp
35,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2rnkt22xep0801as160g9t.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2rnkt22xep0801as160g9t.jpg,cju2rnkt22xep0801as160g9t,test,Kvasir-SEG,endoscopic polyp
36,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2rpa30t07b0835im0erql0.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2rpa30t07b0835im0erql0.jpg,cju2rpa30t07b0835im0erql0,test,Kvasir-SEG,endoscopic polyp
37,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2rxm8rpbaf0993o3qr2oph.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2rxm8rpbaf0993o3qr2oph.jpg,cju2rxm8rpbaf0993o3qr2oph,test,Kvasir-SEG,endoscopic polyp
38,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2rz4k434s70855wwx3ddtx.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2rz4k434s70855wwx3ddtx.jpg,cju2rz4k434s70855wwx3ddtx,test,Kvasir-SEG,endoscopic polyp
39,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2s9g11pnra0993gn4eh793.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2s9g11pnra0993gn4eh793.jpg,cju2s9g11pnra0993gn4eh793,test,Kvasir-SEG,endoscopic polyp
40,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2sszfq3uye0878sucelzk2.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2sszfq3uye0878sucelzk2.jpg,cju2sszfq3uye0878sucelzk2,test,Kvasir-SEG,endoscopic polyp
41,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2t16vuucaq0835xcpsivn2.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2t16vuucaq0835xcpsivn2.jpg,cju2t16vuucaq0835xcpsivn2,test,Kvasir-SEG,endoscopic polyp
42,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2u4pymvc720988wsxrmi84.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2u4pymvc720988wsxrmi84.jpg,cju2u4pymvc720988wsxrmi84,test,Kvasir-SEG,endoscopic polyp
43,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2uokeg5jm20799xwgsyz89.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2uokeg5jm20799xwgsyz89.jpg,cju2uokeg5jm20799xwgsyz89,test,Kvasir-SEG,endoscopic polyp
44,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2xd75m82720801q4s4ik3n.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2xd75m82720801q4s4ik3n.jpg,cju2xd75m82720801q4s4ik3n,test,Kvasir-SEG,endoscopic polyp
45,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2xjz2ju8pe0993ysv9wg17.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2xjz2ju8pe0993ysv9wg17.jpg,cju2xjz2ju8pe0993ysv9wg17,test,Kvasir-SEG,endoscopic polyp
46,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2y0z6g87p10878fpk5d3rq.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2y0z6g87p10878fpk5d3rq.jpg,cju2y0z6g87p10878fpk5d3rq,test,Kvasir-SEG,endoscopic polyp
47,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2y26c588bo07993ksd8eoz.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2y26c588bo07993ksd8eoz.jpg,cju2y26c588bo07993ksd8eoz,test,Kvasir-SEG,endoscopic polyp
48,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2y40d8ulqo0993q0adtgtb.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2y40d8ulqo0993q0adtgtb.jpg,cju2y40d8ulqo0993q0adtgtb,test,Kvasir-SEG,endoscopic polyp
49,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2yi9tz8vky0801yqip0xyl.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2yi9tz8vky0801yqip0xyl.jpg,cju2yi9tz8vky0801yqip0xyl,test,Kvasir-SEG,endoscopic polyp
50,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2yljr0yzhw0988ecf271ly.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2yljr0yzhw0988ecf271ly.jpg,cju2yljr0yzhw0988ecf271ly,test,Kvasir-SEG,endoscopic polyp
51,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2ysg748ru80878sp6j0gm0.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2ysg748ru80878sp6j0gm0.jpg,cju2ysg748ru80878sp6j0gm0,test,Kvasir-SEG,endoscopic polyp
52,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2z6ez69g4u0801qwt088lw.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2z6ez69g4u0801qwt088lw.jpg,cju2z6ez69g4u0801qwt088lw,test,Kvasir-SEG,endoscopic polyp
53,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2zdhsczmn50988z64qwg2q.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2zdhsczmn50988z64qwg2q.jpg,cju2zdhsczmn50988z64qwg2q,test,Kvasir-SEG,endoscopic polyp
54,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2zdvjn9h7r08553cp4eed5.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2zdvjn9h7r08553cp4eed5.jpg,cju2zdvjn9h7r08553cp4eed5,test,Kvasir-SEG,endoscopic polyp
55,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2zgbj9zmrw0835nnlzxj4c.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2zgbj9zmrw0835nnlzxj4c.jpg,cju2zgbj9zmrw0835nnlzxj4c,test,Kvasir-SEG,endoscopic polyp
56,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2zkpdl9h7t0799ix60teqg.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2zkpdl9h7t0799ix60teqg.jpg,cju2zkpdl9h7t0799ix60teqg,test,Kvasir-SEG,endoscopic polyp
57,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2zo0fwzv580988qlijd2xa.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2zo0fwzv580988qlijd2xa.jpg,cju2zo0fwzv580988qlijd2xa,test,Kvasir-SEG,endoscopic polyp
58,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju2zrojo9kcd0878ld2epejq.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju2zrojo9kcd0878ld2epejq.jpg,cju2zrojo9kcd0878ld2epejq,test,Kvasir-SEG,endoscopic polyp
59,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju320gyvbch60801v2amdi2g.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju320gyvbch60801v2amdi2g.jpg,cju320gyvbch60801v2amdi2g,test,Kvasir-SEG,endoscopic polyp
60,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju32qr9tbvsj08013pkpjenq.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju32qr9tbvsj08013pkpjenq.jpg,cju32qr9tbvsj08013pkpjenq,test,Kvasir-SEG,endoscopic polyp
61,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3381d8bz3h07991xtl7ra0.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3381d8bz3h07991xtl7ra0.jpg,cju3381d8bz3h07991xtl7ra0,test,Kvasir-SEG,endoscopic polyp
62,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju33jon3ygbj0993pu22a4k6.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju33jon3ygbj0993pu22a4k6.jpg,cju33jon3ygbj0993pu22a4k6,test,Kvasir-SEG,endoscopic polyp
63,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju33qpdvc9g0087825jhf3s9.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju33qpdvc9g0087825jhf3s9.jpg,cju33qpdvc9g0087825jhf3s9,test,Kvasir-SEG,endoscopic polyp
64,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju34aozyyy830993bn16u32n.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju34aozyyy830993bn16u32n.jpg,cju34aozyyy830993bn16u32n,test,Kvasir-SEG,endoscopic polyp
