prompt_source,target,threshold,n,failures,failure_rate,score,AUPRC,AUROC,mean_dice,mean_base_box_iou_gt,det_missing_rate,mean_det_score
noisy20,severe50,0.5,525,35,0.06666666666666667,Linear SPRC,0.3219939645850871,0.9104373177842565,0.8251785365823616,0.6730748068487303,0.0,
oracle,failure70,0.7,525,28,0.05333333333333334,Linear SPRC,0.6024455786501092,0.926918654785858,0.8915585799329616,0.9999999999989738,0.0,
oracle,failure70,0.7,525,28,0.05333333333333334,SPRC no-confidence top2,0.4150795055899638,0.91782839896522,0.8915585799329616,0.9999999999989738,0.0,
oracle,failure70,0.7,525,28,0.05333333333333334,SPRC-CB,0.3772132782230206,0.9197326818051165,0.8915585799329616,0.9999999999989738,0.0,
oracle,failure70,0.7,525,28,0.05333333333333334,Prompt disagreement,0.37567605627123907,0.9133371658522564,0.8915585799329616,0.9999999999989738,0.0,
oracle,failure70,0.7,525,28,0.05333333333333334,Confidence,0.23240985384497603,0.8796349525725784,0.8915585799329616,0.9999999999989738,0.0,
oracle,failure80,0.8,525,50,0.09523809523809523,Linear SPRC,0.5838742155665801,0.8977684210526315,0.8915585799329616,0.9999999999989738,0.0,
oracle,failure80,0.8,525,50,0.09523809523809523,SPRC-CB,0.5187154828976173,0.9021473684210526,0.8915585799329616,0.9999999999989738,0.0,
oracle,failure80,0.8,525,50,0.09523809523809523,Prompt disagreement,0.48091827360714196,0.8872,0.8915585799329616,0.9999999999989738,0.0,
oracle,failure80,0.8,525,50,0.09523809523809523,SPRC no-confidence top2,0.4602234982347074,0.8770947368421054,0.8915585799329616,0.9999999999989738,0.0,
oracle,failure80,0.8,525,50,0.09523809523809523,Confidence,0.42500744386692973,0.8777684210526315,0.8915585799329616,0.9999999999989738,0.0,
oracle,severe50,0.5,525,9,0.017142857142857144,Linear SPRC,0.35038868871757567,0.9582256675279931,0.8915585799329616,0.9999999999989738,0.0,
oracle,severe50,0.5,525,9,0.017142857142857144,SPRC no-confidence top2,0.16857927434514142,0.9444444444444444,0.8915585799329616,0.9999999999989738,0.0,
oracle,severe50,0.5,525,9,0.017142857142857144,Prompt disagreement,0.16590756727208966,0.9313092161929372,0.8915585799329616,0.9999999999989738,0.0,
oracle,severe50,0.5,525,9,0.017142857142857144,SPRC-CB,0.13814340664871042,0.9315245478036176,0.8915585799329616,0.9999999999989738,0.0,
oracle,severe50,0.5,525,9,0.017142857142857144,Confidence,0.080150539088726,0.8757536606373816,0.8915585799329616,0.9999999999989738,0.0,
